2021-10-17 00:04:45 INFO  SpringContextShutdownHook com.kapcb.ccc.utils.KapcbUtil 
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10460, parentId=10117, categoryLevel=3, categoryName=LED灯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10461, parentId=10117, categoryLevel=3, categoryName=氛围照明, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10462, parentId=10117, categoryLevel=3, categoryName=落地灯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10463, parentId=10117, categoryLevel=3, categoryName=应急灯/手电, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10464, parentId=10117, categoryLevel=3, categoryName=节能灯, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10085, parentId=10020, categoryLevel=2, categoryName=纸品清洗, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10742, parentId=10085, categoryLevel=3, categoryName=抽纸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10743, parentId=10085, categoryLevel=3, categoryName=卷纸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10744, parentId=10085, categoryLevel=3, categoryName=湿巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10745, parentId=10085, categoryLevel=3, categoryName=厨房用纸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10746, parentId=10085, categoryLevel=3, categoryName=湿厕纸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10747, parentId=10085, categoryLevel=3, categoryName=洗衣凝珠, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10748, parentId=10085, categoryLevel=3, categoryName=洗衣液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10749, parentId=10085, categoryLevel=3, categoryName=洗衣粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10750, parentId=10085, categoryLevel=3, categoryName=肥皂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10751, parentId=10085, categoryLevel=3, categoryName=护理除菌, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10093, parentId=10020, categoryLevel=2, categoryName=家庭清洁, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10752, parentId=10093, categoryLevel=3, categoryName=洗洁精, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10753, parentId=10093, categoryLevel=3, categoryName=油污净, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10754, parentId=10093, categoryLevel=3, categoryName=洁厕剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10755, parentId=10093, categoryLevel=3, categoryName=消毒液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10756, parentId=10093, categoryLevel=3, categoryName=地板清洁剂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10757, parentId=10093, categoryLevel=3, categoryName=垃圾袋, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10758, parentId=10093, categoryLevel=3, categoryName=垃圾桶, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10759, parentId=10093, categoryLevel=3, categoryName=拖把/扫把, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10760, parentId=10093, categoryLevel=3, categoryName=驱蚊驱虫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10120, parentId=10020, categoryLevel=2, categoryName=女性护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10738, parentId=10120, categoryLevel=3, categoryName=卫生巾, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10739, parentId=10120, categoryLevel=3, categoryName=卫生棉条, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10740, parentId=10120, categoryLevel=3, categoryName=卫生护垫, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10741, parentId=10120, categoryLevel=3, categoryName=私处护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10127, parentId=10020, categoryLevel=2, categoryName=身体护理, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10722, parentId=10127, categoryLevel=3, categoryName=花露水, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10723, parentId=10127, categoryLevel=3, categoryName=沐浴露, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10724, parentId=10127, categoryLevel=3, categoryName=香皂, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10725, parentId=10127, categoryLevel=3, categoryName=洗手液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10726, parentId=10127, categoryLevel=3, categoryName=护手霜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10727, parentId=10127, categoryLevel=3, categoryName=浴盐, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10728, parentId=10127, categoryLevel=3, categoryName=润肤, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10729, parentId=10127, categoryLevel=3, categoryName=精油, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10730, parentId=10127, categoryLevel=3, categoryName=美颈, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10731, parentId=10127, categoryLevel=3, categoryName=美胸, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10732, parentId=10127, categoryLevel=3, categoryName=纤体塑形, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10733, parentId=10127, categoryLevel=3, categoryName=手膜/足膜, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10734, parentId=10127, categoryLevel=3, categoryName=男士洗液, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10735, parentId=10127, categoryLevel=3, categoryName=走珠/止汗露, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10736, parentId=10127, categoryLevel=3, categoryName=脱毛刀/膏, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10737, parentId=10127, categoryLevel=3, categoryName=套装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10030, parentId=10021, categoryLevel=2, categoryName=耗材, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10387, parentId=10030, categoryLevel=3, categoryName=硒鼓/墨粉, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10388, parentId=10030, categoryLevel=3, categoryName=墨盒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10389, parentId=10030, categoryLevel=3, categoryName=色带, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10390, parentId=10030, categoryLevel=3, categoryName=纸类, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10391, parentId=10030, categoryLevel=3, categoryName=刻录光盘, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10038, parentId=10021, categoryLevel=2, categoryName=网络产品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10355, parentId=10038, categoryLevel=3, categoryName=路由器, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10356, parentId=10038, categoryLevel=3, categoryName=网络机顶盒, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10357, parentId=10038, categoryLevel=3, categoryName=交换机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10358, parentId=10038, categoryLevel=3, categoryName=网络存储, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10359, parentId=10038, categoryLevel=3, categoryName=网卡, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10360, parentId=10038, categoryLevel=3, categoryName=5G/4G上网, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10361, parentId=10038, categoryLevel=3, categoryName=网线, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10362, parentId=10038, categoryLevel=3, categoryName=网络配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10050, parentId=10021, categoryLevel=2, categoryName=服务产品, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10392, parentId=10050, categoryLevel=3, categoryName=延保服务, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10393, parentId=10050, categoryLevel=3, categoryName=上门安装, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10394, parentId=10050, categoryLevel=3, categoryName=维修保养, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10395, parentId=10050, categoryLevel=3, categoryName=电脑软件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10099, parentId=10021, categoryLevel=2, categoryName=游戏设备, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10350, parentId=10099, categoryLevel=3, categoryName=游戏机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10351, parentId=10099, categoryLevel=3, categoryName=游戏耳机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10352, parentId=10099, categoryLevel=3, categoryName=手柄/方向盘, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10353, parentId=10099, categoryLevel=3, categoryName=游戏软件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10354, parentId=10099, categoryLevel=3, categoryName=游戏周边, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10102, parentId=10021, categoryLevel=2, categoryName=办公设备, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10363, parentId=10102, categoryLevel=3, categoryName=投影机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10364, parentId=10102, categoryLevel=3, categoryName=投影配件, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10365, parentId=10102, categoryLevel=3, categoryName=打印机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10366, parentId=10102, categoryLevel=3, categoryName=传真设备, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10367, parentId=10102, categoryLevel=3, categoryName=验钞/点钞机, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10368, parentId=10102, categoryLevel=3, categoryName=扫描设备, children=[])
2021-10-17 00:16:00 INFO  http-nio-9096-exec-1 com.kapcb.ccc.service.impl.CategoryServiceImpl the child is : ProductCategoryBO(categoryId=10369, parentId=10102, categoryLevel=3, categoryName=复合机, children=[])
